"re--","im--","re-+","im-+","re+-","im+-","re++","im++"
0.010506610021538093337044251778,0.00373548112907402206547726058,0.000857898641654311392800837423,-0.004728205192482562171048245552,0.002187872113392575644549980061,0.004278449489828117627391348666,0.010506610021538093337044251778,0.00373548112907402206547726058
0.010462319993739866419359161988,0.00375768236108960724334611374,0.001621918020986550292702205027,0.004608600060084475820482669474,0.000230960697404490999859380904,-0.004880212058596018948483978792,0.010462319993739866419359161988,0.00375768236108960724334611374
0.012083980460809144714152572809,0.002917252192871806380949168922,0.002006092430308195612557290981,-0.000600734162923171686083961842,0.002088038067716449878281772084,-0.000159327967443888289246546541,0.012083980460809144714152572809,0.002917252192871806380949168922
0.012912093947093186424518438,0.00246393002998045648192365,0.0002992228800373810440055132,-0.0006902970415520896582699346,0.0005469950534057982839355373,0.000516566306550301639700622,0.012912093947093186424518438,0.00246393002998045648192365
0.010423488704857277043651539088,0.00377711524783512137854725643,-0.00127228388606935685803937308,-0.004790204348061676462759943552,0.000146926750382249857127176696,0.004954107034871455730704928761,0.010423488704857277043651539088,0.00377711524783512137854725643
0.009401867543248849477418280484,0.004278286844053850545309135497,0.006699795190820959976702750077,-0.001684701056894196549405314872,0.006908235767240190328226235754,0.000041854919321691017166435868,0.009401867543248849477418280484,0.004278286844053850545309135497
0.009666438296652939153444277469,0.0041502720090114399977978255973,0.00449888853125407236180967498,-0.004528052037021600333795276827,0.005489128799877688897179198948,0.003257716728780790029391667161,0.009666438296652939153444277469,0.0041502720090114399977978255973
0.01092306533147886357684059855,0.00352476959297362890442872359,0.001382303528370021577422777789,0.00382126064382271087874446525,0.000138738663351168600149796255,-0.00406122488122291758021213001,0.01092306533147886357684059855,0.00352476959297362890442872359
0.01024501069528440564561017756,0.0038660538571356298266300499276,0.005275675462244453527214685927,0.000292324263882241255479631305,0.004988136103718386455332140701,-0.0017426139185039459498955586,0.01024501069528440564561017756,0.0038660538571356298266300499276
0.0093340342193652754750771657102,0.0043109236848030186947947692704,0.00110076922934408283671912302,0.006959185142000431278928571272,-0.000564114144413417667514546589,-0.007023085217266201352731368358,0.0093340342193652754750771657102,0.0043109236848030186947947692704
0.011335529297540582493765670643,0.00331244199235036042007177993,-0.00212950926645113101087145202,-0.002585033649961813872737974867,-0.001169607968787678150823124612,0.003138347636366069219680996833,0.011335529297540582493765670643,0.00331244199235036042007177993
0.009916912919180388381366750603,0.004027973332699917996591642751,-0.005862120157254032312046454494,0.000663031693802873179456481767,-0.005831106556663563412618257581,0.000895689728592635158293236884,0.009916912919180388381366750603,0.004027973332699917996591642751
0.0096550240871060581397809627574,0.0041558191484379847579581419651,-0.005733962776210762458981626258,-0.002854931556316344129554525801,-0.004839056961584474492469917822,0.004196723845187139655354157146,0.0096550240871060581397809627574,0.0041558191484379847579581419651
0.0093203490059646285247262128722,0.0043174991885765773167349552246,-0.00621335331515058480423760982,-0.003380736703522509168826756343,-0.005248913954237305803992723758,0.004741734110897604395637287843,0.0093203490059646285247262128722,0.0043174991885765773167349552246
0.0124726379846827523013199282,0.002706683695522525311466791,-0.00138138918439042302609519515,0.00047009157639681733783007417,-0.00145681960507329847404084213,0.00008305905865203124019926048,0.0124726379846827523013199282,0.002706683695522525311466791
0.0094022629386642052496134604565,0.004278096389633919633626744493,-0.006117386561119908246740822871,-0.003208121006289514623918950144,-0.005178060571496766575700872082,0.004571886639788554946099875039,0.0094022629386642052496134604565,0.004278096389633919633626744493
0.009408853992353258440104520952,0.004274921232859941912114050557,0.005241989856319667452479980543,-0.004478019498722103052448874686,0.006158121443680758499086398507,0.003099783310099732383058566662,0.009408853992353258440104520952,0.004274921232859941912114050557
0.009445781732697819741645276436,0.004257118729864094850563836756,0.003965626434602646546174764547,-0.005548592761735040963214514396,0.005181546125556829981365163592,0.004434484682928196953694971303,0.009445781732697819741645276436,0.004257118729864094850563836756
0.0093521429573554988376135981212,0.0043022181797544489911859640812,-0.006483421165644029971176011706,-0.002662765486804524973598270549,-0.005673313375425536858483158332,0.004115651272041404706747240038,0.0093521429573554988376135981212,0.0043022181797544489911859640812
0.009692967633637102820306312551,0.004137370500897845766811039694,0.000683676236547009366942050991,0.006294202988985101939116549491,-0.000921658306814666522040706667,-0.006263780841348745306429676998,0.009692967633637102820306312551,0.004137370500897845766811039694
0.0093202888154522103830254681285,0.0043175281024985738752077286878,0.005990761599081648079046023824,0.003761336169536664376527122661,0.004943399982144157398244901435,-0.00505961173745903118302235779,0.0093202888154522103830254681285,0.0043175281024985738752077286878
0.011413305965842332445384582076,0.003271981741671029501424362038,0.00256476035093216310635886193,-0.00194107457229305171108929209,0.003061317535261214353774026573,0.000986965602854795388881633897,0.011413305965842332445384582076,0.003271981741671029501424362038
0.0099876676850220701535426106259,0.0039932235099225262051392829784,0.002816699109874492371454111799,-0.005030174322152507616040579109,0.00404992957294380266220878926,0.004102988915535286370280748828,0.0099876676850220701535426106259,0.0039932235099225262051392829784
0.010432467355949906050920236293,0.0037726245861620785541322382732,-0.001005418991343876060838508836,0.004836540854017379863222847932,-0.002345081719878163674701174063,-0.004347825491878368519043186057,0.010432467355949906050920236293,0.0037726245861620785541322382732
0.009852669477767394774735215308,0.0040594470068815411412352367451,0.003887398529069901573653648997,0.004599636498683605495459636764,0.002563601301974161219080363959,-0.005449446908481043035564745584,0.009852669477767394774735215308,0.0040594470068815411412352367451
0.0094302999990711756446497765979,0.0042645850206431007875826864086,0.00642708318902182190504162682,-0.002372887759252632610447012474,0.006808190317679376178309458233,0.000765858495333626713741324833,0.0094302999990711756446497765979,0.0042645850206431007875826864086
0.010846930623200655716851230856,0.003563560205267119876278491442,0.002907055655255202811281942203,-0.003027955911103332518030692929,0.003690892592941047242558517422,0.001999200202508438637434282682,0.010846930623200655716851230856,0.003563560205267119876278491442
0.010570469401795294794786833249,0.00370340127236474663436846059,0.002018715005880032827666772182,-0.00423348414210649593235371587,0.003166673501184606046733541406,0.003459736578603582597608008914,0.010570469401795294794786833249,0.00370340127236474663436846059
0.0093407497294592426888308868295,0.0043076959128068313147605204234,-0.006812019237717828618330910064,0.00174534010546486096323089403,-0.007031418517152003369914515985,-0.00009471966761872090000588833,0.0093407497294592426888308868295,0.0043076959128068313147605204234
0.0129701652703808271956606378,0.0024314703240348006330402101,-0.00065969593499526358519236981,6.9183145313254729616263e-6,-0.00060839015591754273766726679,0.00025516270869360480354458874,0.0129701652703808271956606378,0.0024314703240348006330402101
0.010975685849381149180143815824,0.003497887459894432051878022641,0.000374459298926363194125056462,0.003953714427192731522252939113,-0.000870555356676566862608894271,-0.003874817532388603716099115545,0.010975685849381149180143815824,0.003497887459894432051878022641
0.009529006618532216035583375387,0.00421691493632481182723626282,-0.004698979996497725920924909772,0.004711092722346709111148639668,-0.005706177500225878674365776173,-0.003422622675953315995871063507,0.009529006618532216035583375387,0.00421691493632481182723626282
0.0133427978296199700002769,0.0022210044485996851221718,-0.000060912537680131820028043,-0.000032772515922275680023148,-0.000042012167258675129460441,0.000054948638279200306230405,0.0133427978296199700002769,0.0022210044485996851221718
0.0093608117994821830215828475253,0.0042980489125811593948654665931,-0.004584811723739151133678363784,0.005278115077233895216691052243,-0.005701210463866808577726463308,-0.00404662780069471466188311137,0.0093608117994821830215828475253,0.0042980489125811593948654665931
0.012888192172953172323863532,0.002477264020226207609593611,-0.0005197950893190056651813239,-0.0005956140407427239069991271,-0.0002438938316069934084800071,0.0007519699590502853290606585,0.012888192172953172323863532,0.002477264020226207609593611
0.0093229952571370325306461850295,0.004316227943145125086931387407,0.006171271904249277505831164093,0.00344591650714953530839870479,0.005192128766398172885387419996,-0.004795908293906665667369591881,0.0093229952571370325306461850295,0.004316227943145125086931387407
0.0093325086968998819664607783693,0.004311656818639615939210217112,-0.007039849080014057700072466732,-0.000355240098047362319984768365,-0.006759750696551303819151111654,0.001997859133450013037104743049,0.0093325086968998819664607783693,0.004311656818639615939210217112
0.009514813048186405360881724271,0.004223779572963712420112319423,0.005029845433062623516880608583,-0.004399064177007355631668868004,0.005948863135414538393405357031,0.003043376103940530264476668979,0.009514813048186405360881724271,0.004223779572963712420112319423
0.009975279004932654639354048662,0.00399931454281244546920587169,0.005157894122808816433161680841,0.002627484497753289715669901862,0.004278633849257329113556442687,-0.003898825329766518039167590205,0.009975279004932654639354048662,0.00399931454281244546920587169
0.01080542990783172337014489515,0.00358465334882622354693015277,0.00249406134848686651028601802,-0.00346699533349207502589119305,0.00342616574986399377516565518,0.00254986017399598771773090394,0.01080542990783172337014489515,0.00358465334882622354693015277
0.0100414259154401811328924570255,0.0039667600901307300491018495635,-0.005353088071643562390001056705,-0.001849570046458817701950361862,-0.004662575871297923091752555892,0.003215096810971744244223080111,0.0100414259154401811328924570255,0.0039667600901307300491018495635
0.011474162215858276701328723723,0.003240227959422908929304127971,0.001329166847442832039670444685,0.002815015317490368702237797005,0.00031796042224024966911639756,-0.003096755869605371425236080854,0.011474162215858276701328723723,0.003240227959422908929304127971
0.0130010245933833638110082024,0.0024141842669900343266373761,-0.00012834242870647599466012939,0.00059693712632908801247511759,-0.00035515747461877569974764215,-0.00049665770911032897096854598,0.0130010245933833638110082024,0.0024141842669900343266373761
0.0097685176810615309155128942409,0.0041005629808831412382823146243,0.001757423253400876047006259782,-0.005929499398899510540708274277,0.00321171794703688754824800764,0.005285108082321962977768168609,0.0097685176810615309155128942409,0.0041005629808831412382823146243
0.010815595886754217678688181354,0.003579489731279728111305398502,-0.001412096323706097320194856648,-0.004011623524746908073336620096,-0.000130067274337427339101583476,0.004250908354207782044686655163,0.010815595886754217678688181354,0.003579489731279728111305398502
0.010242939760646461693656640363,0.003867082223322718605386879043,-0.003198228400206485209887236919,0.004210702996022942300845754692,-0.004239365647217594437353926385,-0.003160136631507451577184764913,0.010242939760646461693656640363,0.003867082223322718605386879043
0.010673226507864024071427318547,0.003651607866155936321726527839,0.00325963189389833289369543718,-0.003110933471887306920224295627,0.004035647335208670838031741602,0.002004160107389427093461679408,0.010673226507864024071427318547,0.003651607866155936321726527839
0.00933488285750374725317339098,0.0043105158312541071627009931047,-0.004311648444365630926893043079,0.005570218062802618252527477983,-0.005499236100795645760845312308,-0.00440182279092184952609850649,0.00933488285750374725317339098,0.0043105158312541071627009931047
0.0093203630081252199137470470523,0.0043174924623026569360600912699,0.002677030028667624344513966013,0.006547384735281875721346253464,0.001069370417879157191933788335,-0.006992223076787185581980249772,0.0093203630081252199137470470523,0.0043174924623026569360600912699
0.0115441689801243146053194167,0.00320359475401596095330773338,-0.00001046584424937607216442191,0.00299444302525082388288014493,-0.00101435560366032310838232967,-0.00281742458189958653194003257,0.0115441689801243146053194167,0.00320359475401596095330773338
0.01070304608682001931909522527,0.00363653728682987643072279438,-0.002975963127253978914867631617,-0.003312111899385959235150633075,-0.001853976021080196123649068425,0.004048359505045098218823546166,0.01070304608682001931909522527,0.00363653728682987643072279438
